prix,date
2.33,2021-10-10
2.33,2021-10-11
2.37,2021-10-12
2.35,2021-10-13
2.35,2021-10-14
2.31,2021-10-17
2.27,2021-10-19
2.28,2021-10-20
2.27,2021-10-21
2.26,2021-10-22
2.25,2021-10-24
2.22,2021-10-25
3.2,2021-10-26
3.0,2021-10-27
3.14,2021-10-28
2.8,2021-10-29
2.49,2021-10-30
2.46,2021-11-1
2.44,2021-11-2
2.43,2021-11-3
2.42,2021-11-4
2.4,2021-11-5
2.38,2021-11-6
2.4,2021-11-7
2.37,2021-11-8
2.36,2021-11-9
2.34,2021-11-10
2.36,2021-11-11
2.34,2021-11-12
2.36,2021-11-13
2.31,2021-11-14
2.3,2021-11-15
2.4,2021-11-16
2.37,2021-11-17
2.49,2021-11-22
2.47,2021-11-23
2.46,2021-11-24
2.49,2021-11-25
2.4,2021-11-26
2.4,2021-11-27
2.37,2021-11-28
2.35,2021-11-29
2.33,2021-11-30
2.32,2021-12-1
2.3,2021-12-2
2.29,2021-12-3
2.27,2021-12-4
2.26,2021-12-5
2.24,2021-12-6
2.3,2021-12-7
2.27,2021-12-8
2.26,2021-12-9
2.23,2021-12-10
2.22,2021-12-12
2.28,2021-12-13
2.28,2021-12-14
2.4,2021-12-15
2.68,2021-12-16
2.65,2021-12-17
2.57,2021-12-18
2.57,2021-12-19
2.47,2021-12-20
2.45,2021-12-21
2.43,2021-12-22
2.41,2021-12-23
2.38,2021-12-24
2.36,2021-12-25
2.35,2021-12-26
2.35,2021-12-27
2.34,2021-12-28
2.32,2021-12-29
2.34,2021-12-30
2.71,2021-12-31
2.68,2022-1-1
2.48,2022-1-2
2.49,2022-1-3
2.46,2022-1-4
2.46,2022-1-5
2.41,2022-1-6
2.4,2022-1-7
2.4,2022-1-8
2.37,2022-1-9
2.35,2022-1-10
2.35,2022-1-11
2.33,2022-1-12
2.47,2022-1-13
2.44,2022-1-14
2.4,2022-1-15
2.44,2022-1-16
2.95,2022-1-17
2.95,2022-1-18
2.82,2022-1-19
2.77,2022-1-20
2.75,2022-1-21
2.73,2022-1-22
2.7,2022-1-23
2.68,2022-1-24
2.66,2022-1-25
2.64,2022-1-26
2.5,2022-1-27
2.62,2022-1-28
2.48,2022-1-29
2.42,2022-1-30
2.4,2022-1-31
2.36,2022-2-1
2.34,2022-2-2
2.34,2022-2-3
2.33,2022-2-4
2.64,2022-2-5
2.62,2022-2-7
2.51,2022-2-8
2.62,2022-2-9
2.6,2022-2-10
2.58,2022-2-11
2.84,2022-2-12
2.77,2022-2-13
2.75,2022-2-14
2.74,2022-2-15
2.73,2022-2-16
2.71,2022-2-17
2.77,2022-2-18
2.73,2022-2-19
2.71,2022-2-20
2.72,2022-2-21
2.69,2022-2-22
2.63,2022-2-23
2.55,2022-2-24
2.59,2022-2-25
2.53,2022-2-26
2.51,2022-2-27
2.5,2022-2-28
2.49,2022-3-1
2.47,2022-3-2
2.5,2022-3-3
2.5,2022-3-4
2.55,2022-3-5
2.54,2022-3-6
2.51,2022-3-7
2.48,2022-3-8
2.46,2022-3-9
2.45,2022-3-10
2.44,2022-3-11
2.42,2022-3-13
2.39,2022-3-14
2.37,2022-3-15
2.34,2022-3-16
2.33,2022-3-17
2.39,2022-3-21
2.38,2022-3-22
2.38,2022-3-24
2.4,2022-3-25
2.34,2022-3-26
2.41,2022-3-27
2.39,2022-3-28
2.35,2022-3-29
2.33,2022-3-30
2.33,2022-3-31
2.43,2022-4-6
